branch_name	last_commit_date	sha	merged_into_main	category	classification
tmp/docs-runbook-to-finish-clean	2026-01-21	b1da3361	no	tmp	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW
tmp/stack-test	2026-01-28	9ecbb4f5	no	tmp	ACTIVE_DO_NOT_TOUCH
vigorous-cray	2025-12-15	42129192	no	cursor_name	MANUAL_REVIEW_REQUIRED
wip/local-uncommitted-20260128	2026-01-28	76b611bc	no	wip	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW
wip/local-unrelated-20260127-205436	2026-01-27	d629cd66	no	wip	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW
wip/pausepoint-branch-cleanup-recovery-20260124T133039Z	2026-01-24	dbf382f0	no	wip	ACTIVE_DO_NOT_TOUCH
wip/restore-stash-after-pr432	2025-12-29	130d2894	no	wip	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW
wip/restore-stash-operator-pack	2025-12-12	3a6bee28	no	wip	SAFE_ARCHIVE_KEEP_LOCAL_FOR_NOW
wip/salvage-code-tests-untracked-20251224_082521	2025-12-24	de6b3f70	no	salvage	SALVAGE_REVIEW_REQUIRED
wip/salvage-dirty-main-20260118	2026-01-18	1f654db3	no	salvage	SALVAGE_REVIEW_REQUIRED
wip/untracked-salvage-20251224_081737	2025-12-24	60ed5677	no	salvage	SALVAGE_REVIEW_REQUIRED
wonderful-gagarin	2025-12-12	cc106984	no	cursor_name	MANUAL_REVIEW_REQUIRED
